Date,Count
1/10/1914,
1/22/1914,
2/01/1914,
2/02/1914,
3/05/1914,
4/22/1914,
5/12/1914,
5/29/1914,
6/13/1914,
8/16/1914,
8/19/1914,
8/22/1914,
8/25/1914,
9/02/1914,
9/11/1914,
9/14/1914,
9/15/1914,
10/17/1914,
10/18/1914,
7/07/1914,
7/07/1914,
7/07/1914,
10/25/1914,
11/17/1914,
11/20/1914,
12/14/1914,
12/16/1914,
12/23/1914,
12/26/1914,
12/27/1914,
12/29/1914,
12/30/1914,
12/31/1914,
1/06/1915,
1/10/1915,
1/14/1915,
1/15/1915,
1/05/1915,
2/05/1915,1
2/06/1915,1
2/08/1915,2
2/09/1915,1
2/10/1915,1
2/11/1915,2
2/15/1915,1
2/21/1915,1
3/03/1915,1
3/06/1915,1
3/11/1915,1
3/12/1915,1
3/14/1915,1
3/17/1915,1
3/18/1915,1
3/19/1915,1
3/20/1915,1
3/21/1915,1
3/23/1915,1
4/01/1915,3
4/11/1915,2
4/12/1915,1
4/16/1915,1
4/21/1915,1
4/22/1915,1
4/23/1915,1
4/24/1915,2
4/25/1915,159
4/26/1915,29
4/27/1915,39
4/28/1915,16
4/29/1915,34
4/30/1915,11
5/01/1915,23
5/02/1915,141
5/03/1915,24
5/04/1915,11
5/05/1915,6
5/06/1915,14
5/07/1915,10
5/08/1915,178
5/09/1915,26
5/10/1915,21
5/11/1915,9
5/12/1915,8
5/13/1915,2
5/14/1915,7
5/15/1915,7
5/16/1915,9
5/17/1915,8
5/18/1915,7
5/19/1915,32
5/20/1915,9
5/21/1915,2
5/22/1915,9
5/23/1915,5
5/24/1915,2
5/25/1915,1
5/26/1915,9
5/27/1915,2
5/28/1915,5
5/29/1915,4
5/30/1915,34
5/31/1915,14
6/01/1915,8
6/02/1915,8
6/03/1915,3
6/04/1915,4
6/05/1915,35
6/06/1915,13
6/07/1915,6
6/08/1915,14
6/09/1915,5
6/10/1915,7
6/11/1915,10
6/12/1915,5
6/13/1915,4
6/15/1915,5
6/16/1915,7
6/17/1915,5
6/18/1915,5
6/19/1915,3
6/20/1915,3
6/21/1915,4
6/22/1915,6
6/23/1915,4
6/24/1915,2
6/25/1915,4
6/26/1915,5
6/27/1915,5
6/28/1915,5
6/29/1915,5
6/30/1915,3
7/01/1915,7
7/02/1915,4
7/03/1915,3
7/04/1915,5
7/05/1915,4
7/06/1915,2
7/07/1915,8
7/08/1915,3
7/09/1915,3
7/10/1915,5
7/11/1915,4
7/12/1915,3
7/13/1915,12
7/14/1915,4
7/15/1915,3
7/16/1915,4
7/17/1915,5
7/18/1915,4
7/19/1915,1
7/20/1915,6
7/21/1915,5
7/22/1915,2
7/23/1915,8
7/24/1915,3
7/25/1915,4
7/26/1915,5
7/27/1915,12
7/28/1915,4
7/29/1915,2
7/30/1915,7
7/31/1915,3
8/01/1915,4
8/02/1915,5
8/03/1915,4
8/04/1915,4
8/05/1915,6
8/06/1915,57
8/07/1915,156
8/08/1915,508
8/09/1915,112
8/10/1915,37
8/11/1915,15
8/12/1915,16
8/13/1915,23
8/14/1915,12
8/15/1915,14
8/16/1915,11
8/17/1915,10
8/18/1915,13
8/19/1915,12
8/20/1915,9
8/21/1915,56
8/22/1915,16
8/23/1915,6
8/24/1915,12
8/25/1915,14
8/26/1915,4
8/27/1915,87
8/28/1915,84
8/29/1915,13
8/30/1915,8
8/31/1915,9
9/01/1915,8
9/02/1915,18
9/03/1915,4
9/04/1915,12
9/05/1915,8
9/06/1915,2
9/07/1915,5
9/08/1915,5
9/09/1915,8
9/10/1915,2
9/11/1915,8
9/12/1915,3
9/13/1915,6
9/14/1915,2
9/15/1915,3
9/16/1915,2
9/17/1915,5
9/18/1915,3
9/19/1915,1
9/20/1915,3
9/21/1915,2
9/22/1915,4
9/23/1915,1
9/24/1915,2
9/25/1915,10
9/26/1915,1
9/27/1915,12
9/29/1915,2
9/30/1915,4
10/01/1915,3
10/02/1915,5
10/03/1915,1
10/04/1915,2
10/05/1915,3
10/06/1915,2
10/07/1915,1
10/08/1915,3
10/09/1915,3
10/10/1915,2
10/11/1915,4
10/12/1915,3
10/15/1915,2
10/17/1915,1
10/18/1915,3
10/19/1915,2
10/20/1915,3
10/21/1915,1
10/22/1915,2
10/23/1915,34
10/24/1915,1
10/25/1915,1
10/26/1915,5
10/27/1915,3
10/28/1915,2
10/29/1915,1
10/30/1915,1
10/31/1915,2
11/02/1915,2
11/03/1915,1
11/04/1915,1
11/05/1915,2
11/06/1915,2
11/07/1915,2
11/08/1915,1
11/10/1915,3
11/11/1915,3
11/12/1915,4
11/13/1915,3
11/14/1915,4
11/16/1915,2
11/17/1915,4
11/18/1915,3
11/19/1915,3
11/20/1915,2
11/21/1915,2
11/22/1915,1
11/23/1915,1
11/24/1915,2
11/26/1915,2
11/27/1915,2
11/28/1915,2
11/29/1915,3
11/30/1915,1
12/01/1915,1
12/02/1915,7
12/03/1915,3
12/05/1915,6
12/06/1915,1
12/07/1915,3
12/08/1915,9
12/09/1915,2
12/10/1915,6
12/11/1915,3
12/12/1915,2
12/13/1915,2
12/14/1915,3
12/16/1915,1
12/17/1915,2
12/18/1915,3
12/19/1915,3
12/20/1915,3
12/22/1915,1
12/23/1915,1
12/24/1915,1
12/25/1915,8
12/27/1915,3
12/28/1915,2
12/30/1915,3
12/31/1915,1
1/01/1916,4
1/02/1916,1
1/05/1916,2
1/07/1916,2
1/09/1916,2
1/11/1916,2
1/13/1916,2
1/14/1916,4
1/15/1916,1
1/16/1916,1
1/17/1916,1
1/19/1916,1
1/23/1916,2
1/24/1916,1
1/25/1916,1
1/27/1916,2
1/28/1916,2
2/04/1916,2
2/08/1916,1
2/09/1916,2
2/10/1916,1
2/11/1916,1
2/13/1916,2
2/14/1916,3
2/17/1916,1
2/18/1916,1
2/21/1916,2
2/22/1916,1
2/23/1916,2
3/01/1916,1
3/02/1916,1
3/03/1916,1
3/05/1916,1
3/07/1916,1
3/08/1916,1
3/09/1916,2
3/12/1916,2
3/13/1916,1
3/15/1916,2
3/17/1916,2
3/18/1916,1
3/20/1916,1
3/23/1916,2
3/24/1916,2
3/26/1916,1
3/29/1916,1
3/31/1916,1
4/01/1916,1
4/04/1916,1
4/06/1916,1
4/07/1916,3
4/09/1916,1
4/10/1916,1
4/11/1916,1
4/13/1916,1
4/15/1916,1
4/16/1916,1
4/17/1916,2
4/18/1916,1
4/20/1916,1
4/22/1916,1
4/27/1916,2
4/28/1916,2
4/29/1916,2
5/01/1916,1
5/02/1916,1
5/03/1916,1
5/04/1916,2
5/05/1916,2
5/08/1916,1
5/09/1916,2
5/10/1916,1
5/13/1916,3
5/14/1916,1
5/15/1916,1
5/16/1916,5
5/17/1916,4
5/18/1916,2
5/19/1916,7
5/20/1916,1
5/21/1916,2
5/22/1916,4
5/23/1916,1
5/24/1916,3
5/25/1916,6
5/26/1916,1
5/27/1916,6
5/28/1916,6
5/29/1916,6
5/30/1916,8
5/31/1916,11
6/01/1916,8
6/02/1916,4
6/03/1916,7
6/04/1916,7
6/05/1916,13
6/06/1916,7
6/07/1916,7
6/08/1916,8
6/09/1916,3
6/10/1916,2
6/11/1916,7
6/12/1916,6
6/13/1916,5
6/14/1916,9
6/15/1916,4
6/16/1916,4
6/17/1916,6
6/18/1916,5
6/19/1916,5
6/20/1916,6
6/21/1916,4
6/22/1916,6
6/23/1916,12
6/24/1916,5
6/25/1916,3
6/26/1916,5
6/27/1916,5
6/28/1916,3
6/29/1916,15
6/30/1916,9
7/01/1916,7
7/02/1916,17
7/03/1916,61
7/04/1916,7
7/05/1916,5
7/06/1916,5
7/07/1916,7
7/08/1916,14
7/09/1916,32
7/10/1916,17
7/11/1916,15
7/12/1916,10
7/13/1916,11
7/14/1916,61
7/15/1916,17
7/16/1916,11
7/17/1916,6
7/18/1916,8
7/19/1916,44
7/20/1916,16
7/21/1916,6
7/22/1916,6
7/23/1916,6
7/24/1916,8
7/25/1916,5
7/26/1916,10
7/27/1916,12
7/28/1916,10
7/29/1916,11
7/30/1916,9
7/31/1916,14
8/01/1916,3
8/03/1916,6
8/04/1916,10
8/05/1916,11
8/06/1916,8
8/07/1916,6
8/08/1916,6
8/09/1916,36
8/10/1916,2
8/11/1916,6
8/12/1916,8
8/13/1916,3
8/14/1916,4
8/15/1916,18
8/16/1916,2
8/17/1916,4
8/18/1916,7
8/19/1916,2
8/20/1916,6
8/21/1916,4
8/22/1916,3
8/23/1916,2
8/24/1916,3
8/25/1916,2
8/26/1916,2
8/27/1916,2
8/28/1916,1
8/29/1916,2
8/30/1916,2
8/31/1916,6
9/01/1916,1
9/02/1916,3
9/03/1916,3
9/04/1916,5
9/05/1916,3
9/06/1916,1
9/07/1916,2
9/08/1916,5
9/09/1916,5
9/10/1916,13
9/11/1916,6
9/12/1916,13
9/13/1916,14
9/14/1916,27
9/15/1916,608
9/16/1916,211
9/17/1916,91
9/18/1916,27
9/19/1916,36
9/20/1916,58
9/21/1916,110
9/22/1916,41
9/23/1916,32
9/24/1916,34
9/25/1916,72
9/26/1916,63
9/27/1916,145
9/28/1916,58
9/29/1916,28
9/30/1916,58
10/01/1916,159
10/02/1916,72
10/03/1916,36
10/04/1916,15
10/05/1916,23
10/06/1916,13
10/07/1916,19
10/08/1916,13
10/09/1916,6
10/10/1916,13
10/11/1916,10
10/12/1916,8
10/13/1916,1
10/14/1916,14
10/15/1916,10
10/16/1916,1
10/17/1916,6
10/18/1916,1
10/19/1916,6
10/20/1916,9
10/21/1916,23
10/22/1916,3
10/23/1916,8
10/24/1916,1
10/25/1916,6
10/26/1916,1
10/27/1916,1
10/28/1916,1
10/29/1916,4
10/30/1916,3
10/31/1916,6
11/01/1916,4
11/02/1916,7
11/03/1916,6
11/04/1916,3
11/05/1916,5
11/06/1916,6
11/07/1916,4
11/08/1916,3
11/09/1916,5
11/10/1916,7
11/11/1916,6
11/12/1916,7
11/13/1916,4
11/14/1916,13
11/15/1916,19
11/16/1916,16
11/17/1916,2
11/18/1916,2
11/19/1916,5
11/21/1916,8
11/22/1916,3
11/23/1916,7
11/24/1916,4
11/25/1916,3
11/26/1916,4
11/27/1916,4
11/28/1916,2
11/29/1916,2
12/02/1916,1
12/03/1916,1
12/04/1916,2
12/05/1916,4
12/06/1916,5
12/07/1916,4
12/08/1916,4
12/09/1916,4
12/10/1916,13
12/11/1916,2
12/12/1916,2
12/13/1916,4
12/14/1916,4
12/15/1916,1
12/16/1916,3
12/17/1916,2
12/18/1916,7
12/19/1916,5
12/20/1916,3
12/21/1916,3
12/22/1916,1
12/23/1916,16
12/24/1916,6
12/25/1916,1
12/26/1916,2
12/27/1916,3
12/28/1916,3
12/30/1916,7
12/31/1916,2
1/01/1917,5
1/02/1917,3
1/03/1917,5
1/04/1917,3
1/05/1917,2
1/06/1917,3
1/07/1917,4
1/09/1917,26
1/10/1917,7
1/11/1917,2
1/12/1917,1
1/13/1917,3
1/14/1917,2
1/15/1917,5
1/16/1917,2
1/17/1917,3
1/18/1917,5
1/19/1917,2
1/20/1917,1
1/22/1917,3
1/25/1917,5
1/26/1917,3
1/27/1917,2
1/28/1917,4
1/29/1917,1
1/30/1917,2
1/31/1917,9
2/02/1917,7
2/03/1917,2
2/04/1917,10
2/05/1917,3
2/06/1917,6
2/07/1917,6
2/08/1917,4
2/09/1917,2
2/10/1917,1
2/11/1917,4
2/12/1917,6
2/13/1917,3
2/14/1917,3
2/15/1917,2
2/16/1917,2
2/17/1917,4
2/18/1917,5
2/19/1917,4
2/20/1917,2
2/21/1917,69
2/22/1917,5
2/23/1917,14
2/24/1917,3
2/25/1917,2
2/26/1917,5
2/27/1917,2
2/28/1917,16
3/01/1917,3
3/02/1917,5
3/04/1917,3
3/05/1917,6
3/06/1917,1
3/07/1917,2
3/08/1917,9
3/09/1917,1
3/10/1917,2
3/11/1917,3
3/12/1917,4
3/13/1917,3
3/14/1917,1
3/15/1917,4
3/17/1917,2
3/18/1917,1
3/19/1917,1
3/20/1917,2
3/21/1917,1
3/23/1917,10
3/24/1917,20
3/25/1917,11
3/26/1917,4
3/27/1917,9
3/28/1917,6
3/29/1917,4
3/30/1917,3
3/31/1917,6
4/01/1917,1
4/02/1917,8
4/03/1917,4
4/04/1917,3
4/05/1917,6
4/06/1917,3
4/07/1917,2
4/08/1917,4
4/09/1917,6
4/10/1917,3
4/11/1917,10
4/13/1917,2
4/14/1917,6
4/15/1917,8
4/16/1917,2
4/17/1917,2
4/18/1917,3
4/19/1917,14
4/20/1917,7
4/21/1917,5
4/22/1917,4
4/23/1917,6
4/24/1917,2
4/25/1917,1
4/26/1917,1
4/27/1917,4
4/28/1917,2
4/29/1917,1
4/30/1917,3
5/01/1917,5
5/02/1917,5
5/03/1917,14
5/04/1917,9
5/05/1917,21
5/06/1917,21
5/07/1917,8
5/08/1917,10
5/09/1917,2
5/10/1917,8
5/11/1917,3
5/12/1917,3
5/14/1917,2
5/15/1917,3
5/16/1917,3
5/17/1917,3
5/18/1917,2
5/19/1917,3
5/20/1917,5
5/21/1917,1
5/22/1917,4
5/24/1917,2
5/25/1917,7
5/26/1917,8
5/27/1917,4
5/28/1917,9
5/29/1917,2
5/30/1917,3
5/31/1917,1
6/01/1917,11
6/02/1917,3
6/03/1917,17
6/04/1917,13
6/05/1917,15
6/06/1917,23
6/07/1917,558
6/08/1917,134
6/09/1917,55
6/10/1917,31
6/11/1917,31
6/12/1917,15
6/13/1917,53
6/14/1917,59
6/15/1917,40
6/16/1917,25
6/17/1917,14
6/18/1917,21
6/19/1917,16
6/20/1917,22
6/21/1917,26
6/22/1917,10
6/23/1917,43
6/24/1917,14
6/25/1917,9
6/26/1917,11
6/27/1917,16
6/28/1917,6
6/29/1917,7
6/30/1917,3
7/01/1917,5
7/02/1917,4
7/03/1917,7
7/04/1917,4
7/05/1917,3
7/06/1917,8
7/07/1917,18
7/08/1917,8
7/09/1917,1
7/10/1917,14
7/11/1917,8
7/12/1917,4
7/13/1917,2
7/14/1917,3
7/15/1917,4
7/16/1917,5
7/17/1917,2
7/18/1917,4
7/19/1917,4
7/20/1917,9
7/21/1917,8
7/22/1917,12
7/23/1917,8
7/24/1917,2
7/25/1917,8
7/26/1917,15
7/27/1917,17
7/28/1917,7
7/29/1917,12
7/30/1917,5
7/31/1917,88
8/01/1917,29
8/02/1917,24
8/03/1917,9
8/04/1917,19
8/05/1917,22
8/06/1917,28
8/07/1917,16
8/08/1917,20
8/09/1917,17
8/10/1917,12
8/11/1917,20
8/12/1917,21
8/13/1917,10
8/14/1917,16
8/15/1917,12
8/16/1917,31
8/17/1917,22
8/18/1917,7
8/19/1917,17
8/20/1917,9
8/21/1917,11
8/22/1917,1
8/23/1917,7
8/24/1917,8
8/25/1917,5
8/26/1917,5
8/27/1917,1
8/28/1917,1
8/29/1917,2
8/31/1917,6
9/01/1917,2
9/03/1917,2
9/05/1917,1
9/06/1917,4
9/07/1917,2
9/08/1917,1
9/09/1917,4
9/10/1917,4
9/11/1917,7
9/12/1917,2
9/13/1917,6
9/15/1917,2
9/16/1917,6
9/17/1917,8
9/18/1917,2
9/19/1917,3
9/20/1917,10
9/21/1917,2
9/22/1917,5
9/23/1917,3
9/24/1917,11
9/25/1917,3
9/26/1917,8
9/27/1917,9
9/28/1917,10
9/29/1917,12
9/30/1917,18
10/01/1917,32
10/02/1917,16
10/03/1917,25
10/04/1917,500
10/05/1917,55
10/06/1917,23
10/07/1917,21
10/08/1917,15
10/09/1917,9
10/10/1917,16
10/11/1917,20
10/12/1917,849
10/13/1917,29
10/14/1917,43
10/15/1917,37
10/16/1917,31
10/17/1917,34
10/18/1917,33
10/19/1917,27
10/20/1917,26
10/21/1917,25
10/22/1917,30
10/23/1917,19
10/24/1917,16
10/25/1917,15
10/26/1917,11
10/27/1917,2
10/28/1917,7
10/29/1917,12
10/30/1917,9
10/31/1917,15
11/01/1917,5
11/02/1917,3
11/03/1917,6
11/04/1917,3
11/05/1917,16
11/06/1917,8
11/07/1917,9
11/08/1917,7
11/09/1917,3
11/10/1917,6
11/12/1917,2
11/13/1917,3
11/14/1917,44
11/15/1917,13
11/16/1917,18
11/17/1917,7
11/18/1917,6
11/19/1917,18
11/20/1917,11
11/21/1917,9
11/22/1917,26
11/23/1917,12
11/24/1917,32
11/25/1917,19
11/26/1917,16
11/27/1917,13
11/28/1917,18
11/29/1917,19
11/30/1917,21
12/01/1917,9
12/02/1917,10
12/03/1917,145
12/04/1917,15
12/05/1917,32
12/06/1917,17
12/07/1917,20
12/08/1917,17
12/09/1917,14
12/10/1917,10
12/11/1917,12
12/12/1917,11
12/13/1917,18
12/14/1917,27
12/15/1917,20
12/16/1917,17
12/17/1917,11
12/18/1917,8
12/19/1917,3
12/20/1917,19
12/21/1917,7
12/22/1917,12
12/23/1917,15
12/24/1917,25
12/25/1917,9
12/26/1917,7
12/27/1917,14
12/28/1917,30
12/29/1917,9
12/30/1917,6
12/31/1917,14
1/01/1918,12
1/02/1918,7
1/03/1918,11
1/04/1918,13
1/05/1918,2
1/06/1918,6
1/07/1918,11
1/08/1918,9
1/09/1918,12
1/10/1918,23
1/11/1918,9
1/12/1918,9
1/13/1918,18
1/14/1918,6
1/15/1918,5
1/16/1918,5
1/17/1918,2
1/18/1918,5
1/19/1918,2
1/20/1918,8
1/21/1918,12
1/22/1918,9
1/23/1918,8
1/24/1918,5
1/25/1918,5
1/26/1918,4
1/27/1918,1
1/28/1918,6
1/29/1918,4
1/30/1918,7
1/31/1918,2
2/01/1918,7
2/02/1918,8
2/03/1918,6
2/04/1918,9
2/05/1918,8
2/06/1918,6
2/07/1918,4
2/08/1918,6
2/09/1918,8
2/10/1918,6
2/11/1918,8
2/12/1918,5
2/13/1918,6
2/14/1918,2
2/15/1918,3
2/16/1918,10
2/17/1918,5
2/18/1918,12
2/19/1918,7
2/20/1918,11
2/21/1918,6
2/22/1918,4
2/23/1918,3
2/24/1918,5
2/25/1918,2
2/26/1918,3
2/27/1918,3
2/28/1918,2
3/01/1918,3
3/02/1918,2
3/03/1918,4
3/04/1918,1
3/05/1918,2
3/06/1918,2
3/08/1918,2
3/09/1918,2
3/10/1918,1
3/11/1918,1
3/12/1918,2
3/13/1918,4
3/14/1918,3
3/15/1918,7
3/16/1918,3
3/17/1918,3
3/18/1918,6
3/19/1918,5
3/20/1918,2
3/21/1918,4
3/22/1918,3
3/23/1918,5
3/24/1918,7
3/25/1918,3
3/26/1918,67
3/27/1918,120
3/28/1918,57
3/29/1918,63
3/30/1918,144
3/31/1918,36
4/01/1918,19
4/02/1918,20
4/03/1918,15
4/04/1918,13
4/05/1918,152
4/06/1918,46
4/07/1918,23
4/08/1918,12
4/09/1918,15
4/10/1918,16
4/11/1918,13
4/12/1918,16
4/13/1918,9
4/14/1918,38
4/15/1918,9
4/16/1918,34
4/17/1918,25
4/18/1918,30
4/19/1918,14
4/20/1918,16
4/21/1918,14
4/22/1918,7
4/23/1918,14
4/24/1918,17
4/25/1918,11
4/26/1918,10
4/27/1918,11
4/28/1918,12
4/29/1918,16
4/30/1918,7
5/01/1918,7
5/02/1918,25
5/03/1918,10
5/04/1918,21
5/05/1918,5
5/06/1918,14
5/07/1918,14
5/08/1918,38
5/09/1918,23
5/10/1918,13
5/11/1918,5
5/12/1918,6
5/13/1918,3
5/14/1918,7
5/15/1918,16
5/16/1918,7
5/17/1918,9
5/18/1918,7
5/19/1918,7
5/20/1918,16
5/21/1918,10
5/22/1918,4
5/23/1918,6
5/24/1918,4
5/25/1918,8
5/26/1918,15
5/27/1918,11
5/28/1918,7
5/29/1918,2
5/30/1918,10
5/31/1918,9
6/01/1918,8
6/02/1918,4
6/03/1918,4
6/04/1918,5
6/05/1918,3
6/06/1918,3
6/07/1918,6
6/08/1918,4
6/09/1918,3
6/10/1918,6
6/11/1918,1
6/12/1918,4
6/13/1918,1
6/14/1918,1
6/15/1918,2
6/16/1918,2
6/17/1918,1
6/18/1918,1
6/19/1918,3
6/20/1918,3
6/21/1918,1
6/22/1918,1
6/23/1918,2
6/24/1918,2
6/25/1918,3
6/26/1918,1
6/27/1918,3
6/28/1918,5
6/29/1918,4
6/30/1918,1
7/01/1918,2
7/02/1918,3
7/03/1918,2
7/04/1918,1
7/05/1918,3
7/06/1918,1
7/07/1918,8
7/08/1918,2
7/09/1918,3
7/10/1918,4
7/12/1918,3
7/13/1918,5
7/14/1918,6
7/15/1918,12
7/16/1918,11
7/17/1918,8
7/18/1918,13
7/19/1918,6
7/20/1918,10
7/21/1918,4
7/22/1918,11
7/23/1918,23
7/24/1918,22
7/25/1918,22
7/26/1918,10
7/27/1918,6
7/28/1918,5
7/29/1918,12
7/30/1918,4
7/31/1918,7
8/01/1918,3
8/02/1918,3
8/03/1918,13
8/04/1918,5
8/05/1918,4
8/06/1918,11
8/07/1918,2
8/08/1918,4
8/09/1918,5
8/10/1918,8
8/11/1918,6
8/12/1918,3
8/13/1918,4
8/14/1918,4
8/15/1918,9
8/16/1918,16
8/17/1918,4
8/18/1918,7
8/19/1918,6
8/20/1918,3
8/21/1918,19
8/22/1918,22
8/23/1918,27
8/24/1918,111
8/25/1918,108
8/26/1918,136
8/27/1918,40
8/28/1918,31
8/29/1918,44
8/30/1918,96
8/31/1918,55
9/01/1918,78
9/02/1918,69
9/03/1918,27
9/04/1918,51
9/05/1918,41
9/06/1918,22
9/07/1918,27
9/08/1918,9
9/09/1918,52
9/10/1918,15
9/11/1918,14
9/12/1918,85
9/13/1918,37
9/14/1918,9
9/15/1918,9
9/16/1918,7
9/17/1918,5
9/18/1918,11
9/19/1918,4
9/20/1918,6
9/21/1918,3
9/22/1918,9
9/23/1918,5
9/24/1918,5
9/25/1918,6
9/26/1918,11
9/27/1918,18
9/28/1918,4
9/29/1918,72
9/30/1918,56
10/01/1918,119
10/02/1918,18
10/03/1918,15
10/04/1918,15
10/05/1918,39
10/06/1918,15
10/07/1918,11
10/08/1918,166
10/09/1918,27
10/10/1918,25
10/11/1918,27
10/12/1918,33
10/13/1918,13
10/14/1918,10
10/15/1918,8
10/16/1918,14
10/17/1918,10
10/18/1918,11
10/19/1918,21
10/20/1918,16
10/21/1918,10
10/22/1918,15
10/23/1918,61
10/24/1918,46
10/25/1918,8
10/26/1918,36
10/27/1918,20
10/28/1918,14
10/29/1918,17
10/30/1918,10
10/31/1918,18
11/01/1918,12
11/02/1918,10
11/03/1918,21
11/04/1918,138
11/05/1918,44
11/06/1918,29
11/07/1918,36
11/08/1918,18
11/09/1918,30
11/10/1918,25
11/11/1918,21
11/12/1918,34
11/13/1918,29
11/14/1918,47
11/15/1918,48
11/16/1918,34
11/17/1918,38
11/18/1918,37
11/19/1918,33
11/20/1918,36
11/21/1918,39
11/22/1918,26
11/23/1918,30
11/24/1918,26
11/25/1918,26
11/26/1918,24
11/27/1918,20
11/28/1918,19
11/29/1918,12
11/30/1918,8
12/01/1918,8
12/02/1918,7
12/03/1918,7
12/04/1918,8
12/05/1918,7
12/06/1918,5
12/07/1918,1
12/08/1918,6
12/09/1918,3
12/10/1918,9
12/11/1918,3
12/12/1918,6
12/13/1918,7
12/14/1918,9
12/15/1918,7
12/16/1918,7
12/17/1918,4
12/18/1918,6
12/19/1918,3
12/20/1918,2
12/21/1918,2
12/22/1918,2
12/23/1918,2
12/25/1918,1
12/26/1918,1
12/27/1918,2
12/28/1918,3
12/29/1918,1
12/30/1918,2
12/31/1918,4

